1367
-8365.160156 2588.191895 4829.631348 
0.836656 -0.258216 -0.483044 
0.666670 0.416670 
-9076.731445 2588.191895 3303.663574 
0.907825 -0.258216 -0.330422 
0.694440 0.416670 
-9512.511719 2588.191895 1677.316895 
0.951410 -0.258216 -0.167760 
0.722220 0.416670 
-9659.256836 2588.191895 0.004000 
0.966087 -0.258216 -0.000000 
0.750000 0.416670 
-9512.511719 2588.191895 -1677.307861 
0.951410 -0.258216 0.167759 
0.777780 0.416670 
-9076.734375 2588.191895 -3303.655762 
0.907825 -0.258216 0.330421 
0.805560 0.416670 
-8365.164063 2588.191895 -4829.623535 
0.836657 -0.258216 0.483043 
0.833330 0.416670 
-7399.424805 2588.191895 -6208.846680 
0.740066 -0.258216 0.620988 
0.861110 0.416670 
-6208.855469 2588.191895 -7399.416504 
0.620989 -0.258216 0.740065 
0.888890 0.416670 
-4829.634766 2588.191895 -8365.159180 
0.483044 -0.258216 0.836656 
0.916670 0.416670 
-3303.666748 2588.191895 -9076.730469 
0.330422 -0.258216 0.907825 
0.944440 0.416670 
-1677.319824 2588.191895 -9512.509766 
0.167760 -0.258216 0.951410 
0.972220 0.416670 
0.000000 2588.191895 -9659.256836 
0.084222 -0.257298 0.962655 
1.000000 0.416670 
0.000000 1736.482910 -9848.076172 
-0.085848 -0.172596 0.981245 
0.000000 0.444440 
1710.100830 1736.482910 -9698.461914 
-0.171022 -0.173235 0.969918 
0.027780 0.444440 
3368.240723 1736.482910 -9254.165039 
-0.336849 -0.173236 0.925485 
0.055560 0.444440 
4924.038574 1736.482910 -8528.684570 
-0.492440 -0.173236 0.852931 
0.083330 0.444440 
6330.221680 1736.482910 -7544.064453 
-0.633069 -0.173236 0.754462 
0.111110 0.444440 
7544.062988 1736.482910 -6330.222168 
-0.754462 -0.173235 0.633069 
0.138890 0.444440 
8528.682617 1736.482910 -4924.039551 
-0.852931 -0.173236 0.492440 
0.166670 0.444440 
9254.164063 1736.482910 -3368.241699 
-0.925485 -0.173236 0.336849 
0.194440 0.444440 
9698.461914 1736.482910 -1710.101807 
-0.969918 -0.173235 0.171023 
0.222220 0.444440 
9848.076172 1736.482910 -0.002000 
-0.984881 -0.173235 -0.000000 
0.250000 0.444440 
9698.461914 1736.482910 1710.097778 
-0.969918 -0.173235 -0.171022 
0.277780 0.444440 
9254.165039 1736.482910 3368.239014 
-0.925485 -0.173236 -0.336849 
0.305560 0.444440 
8528.684570 1736.482910 4924.036621 
-0.852932 -0.173235 -0.492440 
0.333330 0.444440 
7544.065430 1736.482910 6330.220703 
-0.754462 -0.173235 -0.633069 
0.361110 0.444440 
6330.222168 1736.482910 7544.062500 
-0.633069 -0.173235 -0.754462 
0.388890 0.444440 
4924.040527 1736.482910 8528.682617 
-0.492440 -0.173236 -0.852931 
0.416670 0.444440 
3368.243896 1736.482910 9254.163086 
-0.336850 -0.173235 -0.925485 
0.444440 0.444440 
1710.103882 1736.482910 9698.461914 
-0.171023 -0.173235 -0.969918 
0.472220 0.444440 
0.004000 1736.482910 9848.076172 
-0.000000 -0.173235 -0.984881 
0.500000 0.444440 
-1710.096924 1736.482910 9698.462891 
0.171022 -0.173236 -0.969918 
0.527780 0.444440 
-3368.235840 1736.482910 9254.166016 
0.336848 -0.173235 -0.925485 
0.555560 0.444440 
-4924.033691 1736.482910 8528.686523 
0.492440 -0.173236 -0.852932 
0.583330 0.444440 
-6330.218750 1736.482910 7544.067383 
0.633069 -0.173236 -0.754462 
0.611110 0.444440 
-7544.061523 1736.482910 6330.223633 
0.754462 -0.173236 -0.633069 
0.638890 0.444440 
-8528.681641 1736.482910 4924.041504 
0.852931 -0.173235 -0.492441 
0.666670 0.444440 
-9254.163086 1736.482910 3368.243896 
0.925485 -0.173235 -0.336849 
0.694440 0.444440 
-9698.460938 1736.482910 1710.104858 
0.969918 -0.173235 -0.171023 
0.722220 0.444440 
-9848.076172 1736.482910 0.005000 
0.984881 -0.173235 -0.000001 
0.750000 0.444440 
-9698.462891 1736.482910 -1710.095825 
0.969918 -0.173236 0.171022 
0.777780 0.444440 
-9254.166016 1736.482910 -3368.235840 
0.925485 -0.173235 0.336848 
0.805560 0.444440 
-8528.686523 1736.482910 -4924.033691 
0.852932 -0.173236 0.492440 
0.833330 0.444440 
-7544.068848 1736.482910 -6330.217285 
0.754463 -0.173236 0.633068 
0.861110 0.444440 
-6330.225098 1736.482910 -7544.061035 
0.633069 -0.173236 0.754462 
0.888890 0.444440 
-4924.043457 1736.482910 -8528.681641 
0.492441 -0.173235 0.852931 
0.916670 0.444440 
-3368.246826 1736.482910 -9254.162109 
0.336850 -0.173235 0.925485 
0.944440 0.444440 
-1710.107910 1736.482910 -9698.460938 
0.171023 -0.173236 0.969918 
0.972220 0.444440 
0.000000 1736.482910 -9848.076172 
0.085848 -0.172596 0.981245 
1.000000 0.444440 
0.000000 871.558899 -9961.944336 
-0.086828 -0.086618 0.992451 
0.000000 0.472220 
1729.873779 871.558899 -9810.600586 
-0.172990 -0.086946 0.981078 
0.027780 0.472220 
3407.185791 871.558899 -9361.166992 
-0.340725 -0.086946 0.936134 
0.055560 0.472220 
4980.972168 871.558899 -8627.297852 
-0.498106 -0.086946 0.862746 
0.083330 0.472220 
6403.415527 871.558899 -7631.293457 
-0.640353 -0.086946 0.763143 
0.111110 0.472220 
7631.291992 871.558899 -6403.415527 
-0.763143 -0.086947 0.640353 
0.138890 0.472220 
8627.297852 871.558899 -4980.973633 
-0.862746 -0.086947 0.498107 
0.166670 0.472220 
9361.166992 871.558899 -3407.187744 
-0.936134 -0.086947 0.340725 
0.194440 0.472220 
9810.600586 871.558899 -1729.874878 
-0.981078 -0.086947 0.172990 
0.222220 0.472220 
9961.944336 871.558899 -0.002000 
-0.996213 -0.086947 0.000000 
0.250000 0.472220 
9810.600586 871.558899 1729.871826 
-0.981078 -0.086947 -0.172990 
0.277780 0.472220 
9361.167969 871.558899 3407.183838 
-0.936134 -0.086946 -0.340724 
0.305560 0.472220 
8627.298828 871.558899 4980.971680 
-0.862746 -0.086947 -0.498106 
0.333330 0.472220 
7631.294922 871.558899 6403.413086 
-0.763144 -0.086947 -0.640353 
0.361110 0.472220 
6403.416504 871.558899 7631.291504 
-0.640353 -0.086947 -0.763143 
0.388890 0.472220 
4980.975586 871.558899 8627.295898 
-0.498107 -0.086947 -0.862746 
0.416670 0.472220 
3407.188721 871.558899 9361.165039 
-0.340725 -0.086946 -0.936134 
0.444440 0.472220 
1729.876831 871.558899 9810.600586 
-0.172991 -0.086946 -0.981078 
0.472220 0.472220 
0.004000 871.558899 9961.944336 
-0.000001 -0.086947 -0.996213 
0.500000 0.472220 
-1729.869873 871.558899 9810.602539 
0.172990 -0.086947 -0.981078 
0.527780 0.472220 
-3407.181885 871.558899 9361.167969 
0.340725 -0.086947 -0.936134 
0.555560 0.472220 
-4980.968262 871.558899 8627.301758 
0.498106 -0.086946 -0.862746 
0.583330 0.472220 
-6403.411621 871.558899 7631.296387 
0.640353 -0.086947 -0.763144 
0.611110 0.472220 
-7631.291504 871.558899 6403.417480 
0.763143 -0.086947 -0.640353 
0.638890 0.472220 
-8627.295898 871.558899 4980.975586 
0.862746 -0.086947 -0.498107 
0.666670 0.472220 
-9361.165039 871.558899 3407.189697 
0.936134 -0.086947 -0.340725 
0.694440 0.472220 
-9810.600586 871.558899 1729.877808 
0.981078 -0.086947 -0.172991 
0.722220 0.472220 
-9961.944336 871.558899 0.005000 
0.996213 -0.086947 -0.000001 
0.750000 0.472220 
-9810.602539 871.558899 -1729.868774 
0.981078 -0.086947 0.172990 
0.777780 0.472220 
-9361.167969 871.558899 -3407.180908 
0.936134 -0.086947 0.340724 
0.805560 0.472220 
-8627.301758 871.558899 -4980.968262 
0.862746 -0.086947 0.498106 
0.833330 0.472220 
-7631.297852 871.558899 -6403.410645 
0.763144 -0.086947 0.640353 
0.861110 0.472220 
-6403.419434 871.558899 -7631.289551 
0.640354 -0.086946 0.763143 
0.888890 0.472220 
-4980.978516 871.558899 -8627.294922 
0.498107 -0.086946 0.862745 
0.916670 0.472220 
-3407.192627 871.558899 -9361.164063 
0.340726 -0.086947 0.936134 
0.944440 0.472220 
-1729.880859 871.558899 -9810.600586 
0.172991 -0.086946 0.981078 
0.972220 0.472220 
0.000000 871.558899 -9961.944336 
0.086828 -0.086618 0.992451 
1.000000 0.472220 
0.000000 0.002000 -9999.999023 
-0.087156 -0.000001 0.996195 
0.000000 0.500000 
1736.481812 0.002000 -9848.076172 
-0.173648 -0.000000 0.984808 
0.027780 0.500000 
3420.200928 0.002000 -9396.925781 
-0.342020 -0.000000 0.939693 
0.055560 0.500000 
4999.999512 0.002000 -8660.252930 
-0.500000 -0.000000 0.866025 
0.083330 0.500000 
6427.875488 0.002000 -7660.443359 
-0.642787 -0.000000 0.766045 
0.111110 0.500000 
7660.443359 0.002000 -6427.876953 
-0.766044 -0.000000 0.642788 
0.138890 0.500000 
8660.252930 0.002000 -5000.000488 
-0.866025 -0.000000 0.500000 
0.166670 0.500000 
9396.925781 0.002000 -3420.202637 
-0.939693 0.000000 0.342020 
0.194440 0.500000 
9848.076172 0.002000 -1736.482910 
-0.984808 -0.000000 0.173648 
0.222220 0.500000 
9999.999023 0.002000 -0.002000 
-1.000000 -0.000001 0.000000 
0.250000 0.500000 
9848.077148 0.002000 1736.478882 
-0.984808 -0.000001 -0.173648 
0.277780 0.500000 
9396.925781 0.002000 3420.198730 
-0.939693 -0.000000 -0.342020 
0.305560 0.500000 
8660.253906 0.002000 4999.997559 
-0.866026 0.000000 -0.500000 
0.333330 0.500000 
7660.445801 0.002000 6427.874512 
-0.766045 -0.000000 -0.642787 
0.361110 0.500000 
6427.877441 0.002000 7660.442871 
-0.642788 -0.000001 -0.766044 
0.388890 0.500000 
5000.001465 0.002000 8660.251953 
-0.500000 -0.000001 -0.866025 
0.416670 0.500000 
3420.203613 0.002000 9396.923828 
-0.342020 -0.000001 -0.939693 
0.444440 0.500000 
1736.484863 0.002000 9848.076172 
-0.173649 -0.000000 -0.984808 
0.472220 0.500000 
0.004000 0.002000 9999.999023 
-0.000000 -0.000001 -1.000000 
0.500000 0.500000 
-1736.477905 0.002000 9848.078125 
0.173648 -0.000001 -0.984808 
0.527780 0.500000 
-3420.196777 0.002000 9396.926758 
0.342020 -0.000001 -0.939693 
0.555560 0.500000 
-4999.995605 0.002000 8660.254883 
0.499999 -0.000000 -0.866026 
0.583330 0.500000 
-6427.871094 0.002000 7660.447754 
0.642787 -0.000000 -0.766045 
0.611110 0.500000 
-7660.442871 0.002000 6427.878418 
0.766044 -0.000001 -0.642788 
0.638890 0.500000 
-8660.250977 0.002000 5000.002441 
0.866025 -0.000000 -0.500000 
0.666670 0.500000 
-9396.923828 0.002000 3420.204834 
0.939693 -0.000001 -0.342021 
0.694440 0.500000 
-9848.076172 0.002000 1736.485962 
0.984808 -0.000000 -0.173649 
0.722220 0.500000 
-9999.999023 0.002000 0.005000 
1.000000 -0.000001 -0.000000 
0.750000 0.500000 
-9848.078125 0.002000 -1736.476929 
0.984808 -0.000001 0.173648 
0.777780 0.500000 
-9396.926758 0.002000 -3420.196777 
0.939693 -0.000001 0.342020 
0.805560 0.500000 
-8660.255859 0.002000 -4999.994629 
0.866026 -0.000000 0.499999 
0.833330 0.500000 
-7660.448730 0.002000 -6427.871094 
0.766045 -0.000000 0.642787 
0.861110 0.500000 
-6427.880371 0.002000 -7660.439453 
0.642788 -0.000000 0.766044 
0.888890 0.500000 
-5000.005371 0.002000 -8660.250000 
0.500001 -0.000000 0.866025 
0.916670 0.500000 
-3420.208008 0.002000 -9396.922852 
0.342021 -0.000001 0.939692 
0.944440 0.500000 
-1736.488770 0.002000 -9848.075195 
0.173649 -0.000000 0.984808 
0.972220 0.500000 
0.000000 0.002000 -9999.999023 
0.087156 -0.000001 0.996195 
1.000000 0.500000 
0.000000 -871.554932 -9961.946289 
-0.086829 0.086617 0.992451 
0.000000 0.527780 
1729.873779 -871.554932 -9810.600586 
-0.172991 0.086946 0.981078 
0.027780 0.527780 
3407.186768 -871.554932 -9361.166992 
-0.340725 0.086947 0.936134 
0.055560 0.527780 
4980.973633 -871.554932 -8627.297852 
-0.498107 0.086946 0.862746 
0.083330 0.527780 
6403.415527 -871.554932 -7631.293457 
-0.640353 0.086946 0.763143 
0.111110 0.527780 
7631.293457 -871.554932 -6403.415527 
-0.763143 0.086946 0.640353 
0.138890 0.527780 
8627.297852 -871.554932 -4980.973633 
-0.862746 0.086946 0.498107 
0.166670 0.527780 
9361.166992 -871.554932 -3407.187744 
-0.936134 0.086947 0.340725 
0.194440 0.527780 
9810.600586 -871.554932 -1729.874878 
-0.981078 0.086946 0.172991 
0.222220 0.527780 
9961.946289 -871.554932 -0.002000 
-0.996213 0.086946 0.000000 
0.250000 0.527780 
9810.602539 -871.554932 1729.871826 
-0.981078 0.086946 -0.172990 
0.277780 0.527780 
9361.167969 -871.554932 3407.183838 
-0.936134 0.086946 -0.340725 
0.305560 0.527780 
8627.298828 -871.554932 4980.971680 
-0.862746 0.086946 -0.498106 
0.333330 0.527780 
7631.295410 -871.554932 6403.413086 
-0.763144 0.086946 -0.640353 
0.361110 0.527780 
6403.417480 -871.554932 7631.291992 
-0.640353 0.086947 -0.763143 
0.388890 0.527780 
4980.975586 -871.554932 8627.296875 
-0.498107 0.086947 -0.862746 
0.416670 0.527780 
3407.189697 -871.554932 9361.166016 
-0.340725 0.086946 -0.936134 
0.444440 0.527780 
1729.876831 -871.554932 9810.600586 
-0.172991 0.086946 -0.981078 
0.472220 0.527780 
0.004000 -871.554932 9961.946289 
-0.000001 0.086946 -0.996213 
0.500000 0.527780 
-1729.869873 -871.554932 9810.603516 
0.172990 0.086947 -0.981078 
0.527780 0.527780 
-3407.181885 -871.554932 9361.168945 
0.340725 0.086947 -0.936134 
0.555560 0.527780 
-4980.969238 -871.554932 8627.301758 
0.498106 0.086946 -0.862746 
0.583330 0.527780 
-6403.411621 -871.554932 7631.297852 
0.640353 0.086946 -0.763144 
0.611110 0.527780 
-7631.291504 -871.554932 6403.418945 
0.763143 0.086947 -0.640354 
0.638890 0.527780 
-8627.295898 -871.554932 4980.976563 
0.862746 0.086946 -0.498107 
0.666670 0.527780 
-9361.166016 -871.554932 3407.190674 
0.936134 0.086946 -0.340725 
0.694440 0.527780 
-9810.600586 -871.554932 1729.877808 
0.981078 0.086946 -0.172991 
0.722220 0.527780 
-9961.946289 -871.554932 0.005000 
0.996213 0.086946 -0.000001 
0.750000 0.527780 
-9810.603516 -871.554932 -1729.868774 
0.981078 0.086947 0.172990 
0.777780 0.527780 
-9361.168945 -871.554932 -3407.180908 
0.936134 0.086947 0.340724 
0.805560 0.527780 
-8627.301758 -871.554932 -4980.968262 
0.862746 0.086947 0.498106 
0.833330 0.527780 
-7631.297852 -871.554932 -6403.411621 
0.763144 0.086946 0.640353 
0.861110 0.527780 
-6403.420410 -871.554932 -7631.289551 
0.640354 0.086946 0.763143 
0.888890 0.527780 
-4980.979492 -871.554932 -8627.294922 
0.498107 0.086946 0.862745 
0.916670 0.527780 
-3407.192627 -871.554932 -9361.165039 
0.340726 0.086947 0.936134 
0.944440 0.527780 
-1729.880859 -871.554932 -9810.600586 
0.172991 0.086946 0.981078 
0.972220 0.527780 
0.000000 -871.554932 -9961.946289 
0.086829 0.086618 0.992451 
1.000000 0.527780 
0.000000 -1736.478882 -9848.077148 
-0.085848 0.172596 0.981244 
0.000000 0.555560 
1710.100830 -1736.478882 -9698.462891 
-0.171023 0.173235 0.969918 
0.027780 0.555560 
3368.240723 -1736.478882 -9254.165039 
-0.336849 0.173235 0.925485 
0.055560 0.555560 
4924.038574 -1736.478882 -8528.684570 
-0.492440 0.173236 0.852931 
0.083330 0.555560 
6330.222168 -1736.478882 -7544.065430 
-0.633069 0.173235 0.754462 
0.111110 0.555560 
7544.064453 -1736.478882 -6330.222168 
-0.754462 0.173235 0.633069 
0.138890 0.555560 
8528.684570 -1736.478882 -4924.039551 
-0.852931 0.173235 0.492440 
0.166670 0.555560 
9254.165039 -1736.478882 -3368.241699 
-0.925485 0.173236 0.336849 
0.194440 0.555560 
9698.461914 -1736.478882 -1710.101807 
-0.969918 0.173235 0.171023 
0.222220 0.555560 
9848.077148 -1736.478882 -0.002000 
-0.984880 0.173236 0.000000 
0.250000 0.555560 
9698.462891 -1736.478882 1710.098877 
-0.969918 0.173236 -0.171022 
0.277780 0.555560 
9254.166016 -1736.478882 3368.239014 
-0.925485 0.173235 -0.336849 
0.305560 0.555560 
8528.686523 -1736.478882 4924.036621 
-0.852932 0.173235 -0.492440 
0.333330 0.555560 
7544.066406 -1736.478882 6330.220703 
-0.754462 0.173235 -0.633069 
0.361110 0.555560 
6330.223633 -1736.478882 7544.062988 
-0.633069 0.173235 -0.754462 
0.388890 0.555560 
4924.040527 -1736.478882 8528.682617 
-0.492440 0.173236 -0.852931 
0.416670 0.555560 
3368.243896 -1736.478882 9254.164063 
-0.336849 0.173236 -0.925485 
0.444440 0.555560 
1710.103882 -1736.478882 9698.461914 
-0.171023 0.173235 -0.969918 
0.472220 0.555560 
0.004000 -1736.478882 9848.077148 
-0.000001 0.173236 -0.984880 
0.500000 0.555560 
-1710.096924 -1736.478882 9698.462891 
0.171022 0.173236 -0.969918 
0.527780 0.555560 
-3368.236816 -1736.478882 9254.166016 
0.336849 0.173236 -0.925485 
0.555560 0.555560 
-4924.034668 -1736.478882 8528.686523 
0.492439 0.173237 -0.852932 
0.583330 0.555560 
-6330.218750 -1736.478882 7544.068848 
0.633069 0.173236 -0.754462 
0.611110 0.555560 
-7544.062500 -1736.478882 6330.224609 
0.754462 0.173235 -0.633069 
0.638890 0.555560 
-8528.682617 -1736.478882 4924.041504 
0.852931 0.173236 -0.492440 
0.666670 0.555560 
-9254.163086 -1736.478882 3368.244629 
0.925485 0.173236 -0.336850 
0.694440 0.555560 
-9698.461914 -1736.478882 1710.104858 
0.969918 0.173235 -0.171023 
0.722220 0.555560 
-9848.077148 -1736.478882 0.005000 
0.984880 0.173236 -0.000001 
0.750000 0.555560 
-9698.462891 -1736.478882 -1710.095825 
0.969918 0.173236 0.171022 
0.777780 0.555560 
-9254.166016 -1736.478882 -3368.235840 
0.925485 0.173235 0.336849 
0.805560 0.555560 
-8528.686523 -1736.478882 -4924.033691 
0.852932 0.173236 0.492439 
0.833330 0.555560 
-7544.068848 -1736.478882 -6330.217285 
0.754463 0.173236 0.633068 
0.861110 0.555560 
-6330.226563 -1736.478882 -7544.061035 
0.633069 0.173235 0.754462 
0.888890 0.555560 
-4924.043457 -1736.478882 -8528.681641 
0.492441 0.173235 0.852931 
0.916670 0.555560 
-3368.246826 -1736.478882 -9254.162109 
0.336850 0.173235 0.925485 
0.944440 0.555560 
-1710.107910 -1736.478882 -9698.461914 
0.171023 0.173235 0.969918 
0.972220 0.555560 
0.000000 -1736.478882 -9848.077148 
0.085848 0.172596 0.981244 
1.000000 0.555560 
0.000000 -2588.187744 -9659.256836 
-0.084221 0.257299 0.962655 
0.000000 0.583330 
1677.312866 -2588.187744 -9512.511719 
-0.167759 0.258216 0.951410 
0.027780 0.583330 
3303.660645 -2588.187744 -9076.733398 
-0.330421 0.258216 0.907825 
0.055560 0.583330 
4829.628418 -2588.187744 -8365.162109 
-0.483044 0.258215 0.836656 
0.083330 0.583330 
6208.851563 -2588.187744 -7399.420410 
-0.620989 0.258216 0.740066 
0.111110 0.583330 
7399.420410 -2588.187744 -6208.852539 
-0.740066 0.258215 0.620989 
0.138890 0.583330 
8365.162109 -2588.187744 -4829.629883 
-0.836656 0.258216 0.483043 
0.166670 0.583330 
9076.731445 -2588.187744 -3303.661865 
-0.907825 0.258216 0.330421 
0.194440 0.583330 
9512.511719 -2588.187744 -1677.313843 
-0.951410 0.258216 0.167759 
0.222220 0.583330 
9659.256836 -2588.187744 -0.002000 
-0.966087 0.258216 0.000000 
0.250000 0.583330 
9512.511719 -2588.187744 1677.309937 
-0.951410 0.258216 -0.167759 
0.277780 0.583330 
9076.734375 -2588.187744 3303.658936 
-0.907825 0.258216 -0.330421 
0.305560 0.583330 
8365.163086 -2588.187744 4829.627441 
-0.836656 0.258216 -0.483043 
0.333330 0.583330 
7399.422852 -2588.187744 6208.849609 
-0.740066 0.258215 -0.620989 
0.361110 0.583330 
6208.853516 -2588.187744 7399.419922 
-0.620989 0.258215 -0.740066 
0.388890 0.583330 
4829.631348 -2588.187744 8365.161133 
-0.483044 0.258215 -0.836656 
0.416670 0.583330 
3303.663574 -2588.187744 9076.731445 
-0.330422 0.258215 -0.907825 
0.444440 0.583330 
1677.315918 -2588.187744 9512.511719 
-0.167760 0.258216 -0.951410 
0.472220 0.583330 
0.004000 -2588.187744 9659.256836 
-0.000000 0.258216 -0.966087 
0.500000 0.583330 
-1677.308838 -2588.187744 9512.512695 
0.167759 0.258216 -0.951410 
0.527780 0.583330 
-3303.656738 -2588.187744 9076.734375 
0.330421 0.258215 -0.907825 
0.555560 0.583330 
-4829.624512 -2588.187744 8365.164063 
0.483043 0.258215 -0.836657 
0.583330 0.583330 
-6208.847656 -2588.187744 7399.424805 
0.620988 0.258216 -0.740066 
0.611110 0.583330 
-7399.419922 -2588.187744 6208.853516 
0.740066 0.258215 -0.620989 
0.638890 0.583330 
-8365.160156 -2588.187744 4829.631348 
0.836656 0.258215 -0.483044 
0.666670 0.583330 
-9076.731445 -2588.187744 3303.664551 
0.907825 0.258215 -0.330422 
0.694440 0.583330 
-9512.511719 -2588.187744 1677.316895 
0.951410 0.258216 -0.167760 
0.722220 0.583330 
-9659.256836 -2588.187744 0.004000 
0.966087 0.258216 -0.000000 
0.750000 0.583330 
-9512.512695 -2588.187744 -1677.307861 
0.951410 0.258216 0.167759 
0.777780 0.583330 
-9076.735352 -2588.187744 -3303.655762 
0.907825 0.258215 0.330421 
0.805560 0.583330 
-8365.165039 -2588.187744 -4829.624512 
0.836657 0.258215 0.483043 
0.833330 0.583330 
-7399.425781 -2588.187744 -6208.846680 
0.740066 0.258215 0.620988 
0.861110 0.583330 
-6208.856445 -2588.187744 -7399.416992 
0.620989 0.258216 0.740065 
0.888890 0.583330 
-4829.634766 -2588.187744 -8365.160156 
0.483044 0.258215 0.836656 
0.916670 0.583330 
-3303.667725 -2588.187744 -9076.731445 
0.330422 0.258214 0.907825 
0.944440 0.583330 
-1677.319824 -2588.187744 -9512.511719 
0.167760 0.258216 0.951410 
0.972220 0.583330 
0.000000 -2588.187744 -9659.256836 
0.084221 0.257298 0.962655 
1.000000 0.583330 
0.000000 -3420.198730 -9396.925781 
-0.081960 0.340096 0.936812 
0.000000 0.611110 
1631.758911 -3420.198730 -9254.166016 
-0.163225 0.341244 0.925694 
0.027780 0.611110 
3213.938721 -3420.198730 -8830.221680 
-0.321490 0.341245 0.883287 
0.055560 0.611110 
4698.463379 -3420.198730 -8137.977539 
-0.469987 0.341244 0.814042 
0.083330 0.611110 
6040.228516 -3420.198730 -7198.463379 
-0.604204 0.341244 0.720062 
0.111110 0.611110 
7198.463379 -3420.198730 -6040.228516 
-0.720062 0.341244 0.604204 
0.138890 0.611110 
8137.976563 -3420.198730 -4698.463379 
-0.814042 0.341244 0.469987 
0.166670 0.611110 
8830.221680 -3420.198730 -3213.939941 
-0.883287 0.341244 0.321490 
0.194440 0.611110 
9254.165039 -3420.198730 -1631.760864 
-0.925694 0.341244 0.163225 
0.222220 0.611110 
9396.925781 -3420.198730 -0.002000 
-0.939975 0.341244 0.000000 
0.250000 0.611110 
9254.166016 -3420.198730 1631.756958 
-0.925695 0.341244 -0.163225 
0.277780 0.611110 
8830.222656 -3420.198730 3213.935547 
-0.883287 0.341245 -0.321490 
0.305560 0.611110 
8137.978516 -3420.198730 4698.461426 
-0.814042 0.341244 -0.469987 
0.333330 0.611110 
7198.465820 -3420.198730 6040.226563 
-0.720063 0.341244 -0.604204 
0.361110 0.611110 
6040.229492 -3420.198730 7198.462402 
-0.604204 0.341244 -0.720062 
0.388890 0.611110 
4698.465332 -3420.198730 8137.976563 
-0.469987 0.341244 -0.814042 
0.416670 0.611110 
3213.940674 -3420.198730 8830.221680 
-0.321490 0.341244 -0.883287 
0.444440 0.611110 
1631.762817 -3420.198730 9254.165039 
-0.163225 0.341245 -0.925694 
0.472220 0.611110 
0.004000 -3420.198730 9396.925781 
-0.000000 0.341244 -0.939975 
0.500000 0.611110 
-1631.755005 -3420.198730 9254.166016 
0.163224 0.341244 -0.925694 
0.527780 0.611110 
-3213.933838 -3420.198730 8830.224609 
0.321490 0.341244 -0.883287 
0.555560 0.611110 
-4698.459473 -3420.198730 8137.979492 
0.469987 0.341243 -0.814042 
0.583330 0.611110 
-6040.224609 -3420.198730 7198.466309 
0.604204 0.341244 -0.720063 
0.611110 0.611110 
-7198.461426 -3420.198730 6040.229980 
0.720062 0.341245 -0.604204 
0.638890 0.611110 
-8137.975586 -3420.198730 4698.466797 
0.814042 0.341244 -0.469988 
0.666670 0.611110 
-8830.221680 -3420.198730 3213.941650 
0.883287 0.341244 -0.321490 
0.694440 0.611110 
-9254.165039 -3420.198730 1631.762817 
0.925694 0.341245 -0.163225 
0.722220 0.611110 
-9396.925781 -3420.198730 0.004000 
0.939975 0.341244 -0.000000 
0.750000 0.611110 
-9254.166016 -3420.198730 -1631.755005 
0.925695 0.341244 0.163224 
0.777780 0.611110 
-8830.224609 -3420.198730 -3213.933838 
0.883287 0.341244 0.321489 
0.805560 0.611110 
-8137.980469 -3420.198730 -4698.458496 
0.814042 0.341244 0.469987 
0.833330 0.611110 
-7198.467773 -3420.198730 -6040.223633 
0.720063 0.341244 0.604204 
0.861110 0.611110 
-6040.232422 -3420.198730 -7198.459473 
0.604204 0.341244 0.720062 
0.888890 0.611110 
-4698.468262 -3420.198730 -8137.974121 
0.469988 0.341244 0.814041 
0.916670 0.611110 
-3213.944824 -3420.198730 -8830.221680 
0.321491 0.341245 0.883287 
0.944440 0.611110 
-1631.765869 -3420.198730 -9254.165039 
0.163225 0.341245 0.925694 
0.972220 0.611110 
0.000000 -3420.198730 -9396.925781 
0.081960 0.340096 0.936812 
1.000000 0.611110 
0.000000 -4226.180664 -9063.078125 
-0.079081 0.420373 0.903899 
0.000000 0.638890 
1573.786865 -4226.180664 -8925.388672 
-0.157453 0.421694 0.892963 
0.027780 0.638890 
3099.754639 -4226.180664 -8516.506836 
-0.310123 0.421693 0.852055 
0.055560 0.638890 
4531.538574 -4226.180664 -7848.855469 
-0.453369 0.421694 0.785259 
0.083330 0.638890 
5825.634277 -4226.180664 -6942.720703 
-0.582840 0.421694 0.694602 
0.111110 0.638890 
6942.720703 -4226.180664 -5825.634277 
-0.694602 0.421694 0.582840 
0.138890 0.638890 
7848.855469 -4226.180664 -4531.539551 
-0.785259 0.421693 0.453369 
0.166670 0.638890 
8516.506836 -4226.180664 -3099.755615 
-0.852055 0.421694 0.310123 
0.194440 0.638890 
8925.388672 -4226.180664 -1573.787842 
-0.892963 0.421694 0.157454 
0.222220 0.638890 
9063.078125 -4226.180664 -0.002000 
-0.906738 0.421694 0.000001 
0.250000 0.638890 
8925.390625 -4226.180664 1573.784790 
-0.892963 0.421693 -0.157453 
0.277780 0.638890 
8516.507813 -4226.180664 3099.752930 
-0.852055 0.421693 -0.310123 
0.305560 0.638890 
7848.856445 -4226.180664 4531.537598 
-0.785259 0.421694 -0.453369 
0.333330 0.638890 
6942.721680 -4226.180664 5825.633789 
-0.694602 0.421694 -0.582840 
0.361110 0.638890 
5825.636719 -4226.180664 6942.719238 
-0.582840 0.421694 -0.694602 
0.388890 0.638890 
4531.540527 -4226.180664 7848.854492 
-0.453369 0.421694 -0.785258 
0.416670 0.638890 
3099.757813 -4226.180664 8516.505859 
-0.310123 0.421694 -0.852055 
